feature,cell_type,overweight_vs_normal_mean,overweight_vs_normal_hdi_low,overweight_vs_normal_hdi_high,overweight_vs_normal_prob_positive,overweight_vs_normal_prob_sig,obese_vs_normal_mean,obese_vs_normal_hdi_low,obese_vs_normal_hdi_high,obese_vs_normal_prob_positive,obese_vs_normal_prob_sig,obese_vs_overweight_mean,obese_vs_overweight_hdi_low,obese_vs_overweight_hdi_high,obese_vs_overweight_prob_positive,obese_vs_overweight_prob_sig,overweight_prob_gt_0.1,overweight_prob_gt_0.2,overweight_prob_gt_0.3,overweight_prob_gt_0.5,obese_prob_gt_0.1,obese_prob_gt_0.2,obese_prob_gt_0.3,obese_prob_gt_0.5,obese_vs_overweight_prob_gt_0.1,obese_vs_overweight_prob_gt_0.2,obese_vs_overweight_prob_gt_0.3,obese_vs_overweight_prob_gt_0.5,overweight_evidence_medium,overweight_evidence_large,obese_evidence_medium,obese_evidence_large,obese_vs_overweight_evidence_medium,obese_vs_overweight_evidence_large
CD4+ T CELLS||Transcriptional_Activation_Signature,CD4+ T CELLS,-0.044,-0.121,0.027,0.10275,0.062375,-0.183,-0.29,-0.078,0.001875,0.941375,-0.138,-0.256,-0.017,0.015,0.759875,0.02125,0.0,0.0,0.0,0.98375,0.334125,0.002125,0.0,0.838375,0.056,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
CD4+ T CELLS||Treg_Signature,CD4+ T CELLS,-0.042,-0.116,0.034,0.112875,0.05675,-0.181,-0.286,-0.074,0.003375,0.9415,-0.139,-0.26,-0.026,0.012625,0.76525,0.02125,0.0,0.0,0.0,0.98375,0.334125,0.002125,0.0,0.838375,0.056,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
CD8_T_GENERAL||Chronic_Activation_Signature,CD8 T GENERAL,0.16,0.045,0.275,0.993875,0.865,0.233,0.07,0.394,0.99475,0.95325,0.074,-0.094,0.256,0.80675,0.39875,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Costimulation_Signature,CD8 T GENERAL,0.163,0.05,0.28,0.996,0.878875,0.238,0.069,0.4,0.995875,0.95625,0.075,-0.109,0.245,0.813875,0.404875,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Cytotoxicity_Signature,CD8 T GENERAL,0.156,0.042,0.271,0.99275,0.844625,0.221,0.042,0.378,0.98925,0.92875,0.066,-0.123,0.247,0.7795,0.40225,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Effector_Differentiation_Signature,CD8 T GENERAL,0.164,0.052,0.287,0.9955,0.874125,0.228,0.058,0.392,0.992,0.93975,0.064,-0.12,0.238,0.78025,0.381375,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Glycolysis_Signature,CD8 T GENERAL,0.162,0.049,0.276,0.99575,0.869875,0.242,0.081,0.414,0.996125,0.959875,0.08,-0.106,0.255,0.821875,0.4245,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Hypoxia_Response_Signature,CD8 T GENERAL,0.153,0.039,0.267,0.991375,0.837125,0.249,0.09,0.424,0.99725,0.96775,0.096,-0.073,0.288,0.866125,0.481625,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Immunosenescence_Signature,CD8 T GENERAL,0.161,0.052,0.278,0.995625,0.86575,0.232,0.07,0.401,0.994625,0.947625,0.071,-0.11,0.252,0.802875,0.402625,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Inflammatory_Response_Signature,CD8 T GENERAL,0.147,0.027,0.261,0.983875,0.81275,0.24,0.078,0.42,0.996125,0.956125,0.094,-0.088,0.29,0.852625,0.4735,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
CD8_T_GENERAL||Perforin_Granzyme_Pathway_Signature,CD8 T GENERAL,0.155,0.04,0.269,0.990375,0.84625,0.221,0.048,0.381,0.9885,0.9265,0.066,-0.127,0.236,0.78,0.3975,0.899375,0.169375,0.00075,0.0,0.97875,0.70975,0.14025,0.000125,0.361375,0.029875,0.000625,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
DENDRITIC CELLS||Cellular_Stress_Response_Signature,DENDRITIC CELLS,0.01,-0.049,0.07,0.649125,0.00675,0.017,-0.072,0.097,0.68725,0.03325,0.007,-0.089,0.101,0.576125,0.042125,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Costimulation_Activity_Signature,DENDRITIC CELLS,0.004,-0.056,0.066,0.579375,0.006625,0.03,-0.053,0.118,0.773875,0.056,0.026,-0.068,0.125,0.707375,0.072875,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||ER_Stress_Response_Signature,DENDRITIC CELLS,0.008,-0.057,0.065,0.624375,0.006,0.019,-0.067,0.098,0.704625,0.029625,0.011,-0.082,0.108,0.615375,0.046625,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Growth_Factor_Expression_Signature,DENDRITIC CELLS,0.011,-0.044,0.073,0.661125,0.009875,0.023,-0.056,0.109,0.729125,0.03875,0.011,-0.084,0.105,0.602375,0.04475,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Hypoxia_Response_Signature,DENDRITIC CELLS,0.008,-0.055,0.066,0.621875,0.006125,0.025,-0.059,0.109,0.745875,0.04275,0.018,-0.08,0.114,0.661625,0.05675,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||IL12_Production_Signature,DENDRITIC CELLS,0.01,-0.049,0.071,0.656125,0.0055,0.017,-0.066,0.105,0.68825,0.03375,0.007,-0.084,0.107,0.583875,0.043375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||MHC_II_Presentation_Signature,DENDRITIC CELLS,0.013,-0.046,0.072,0.67775,0.009625,0.023,-0.061,0.103,0.730625,0.037375,0.01,-0.079,0.107,0.601125,0.0425,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||MHC_I_Antigen_Processing_Signature,DENDRITIC CELLS,0.012,-0.048,0.073,0.66525,0.009375,0.016,-0.066,0.101,0.68075,0.03,0.004,-0.091,0.103,0.55875,0.045875,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Maturation_Program_Signature,DENDRITIC CELLS,0.006,-0.057,0.064,0.607,0.005125,0.026,-0.057,0.106,0.75375,0.042375,0.02,-0.073,0.115,0.67475,0.05775,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Microbiome_Response_Signature,DENDRITIC CELLS,0.007,-0.054,0.064,0.618,0.00775,0.022,-0.059,0.109,0.718375,0.037125,0.015,-0.086,0.106,0.629875,0.0505,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Migration_Activity_Signature,DENDRITIC CELLS,0.009,-0.048,0.072,0.644875,0.006375,0.021,-0.06,0.106,0.724625,0.036875,0.012,-0.082,0.107,0.61275,0.046,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Regulatory_Cytokine_Signature,DENDRITIC CELLS,0.01,-0.051,0.068,0.648625,0.005625,0.022,-0.061,0.106,0.72375,0.0375,0.012,-0.081,0.106,0.611,0.044375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Senescence_Signature,DENDRITIC CELLS,0.008,-0.054,0.066,0.6345,0.006875,0.023,-0.061,0.107,0.7355,0.03875,0.015,-0.078,0.114,0.632375,0.05025,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||Tolerogenic_Programming_Signature,DENDRITIC CELLS,0.007,-0.055,0.065,0.614375,0.007375,0.025,-0.061,0.112,0.74175,0.04525,0.018,-0.075,0.12,0.65075,0.05725,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||cDC1_Cross_Presentation_Signature,DENDRITIC CELLS,0.013,-0.042,0.077,0.674875,0.00825,0.021,-0.062,0.104,0.715875,0.032625,0.008,-0.086,0.105,0.5825,0.043875,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC CELLS||cDC2_T_Helper_Priming_Signature,DENDRITIC CELLS,0.013,-0.046,0.073,0.6785,0.00725,0.022,-0.066,0.103,0.72225,0.0395,0.009,-0.086,0.104,0.590375,0.044625,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Antigen_Presentation_Signature,DENDRITIC CELLS,0.013,-0.046,0.076,0.674875,0.011,0.024,-0.058,0.109,0.735375,0.042375,0.011,-0.081,0.111,0.60325,0.0475,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Cell_Proliferation_Signature,DENDRITIC CELLS,0.016,-0.041,0.082,0.7155,0.014,0.015,-0.068,0.102,0.6735,0.031875,-0.002,-0.101,0.09,0.510125,0.04425,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Chemokine_Production_Signature,DENDRITIC CELLS,0.007,-0.051,0.069,0.61175,0.00575,0.022,-0.062,0.103,0.724625,0.036375,0.015,-0.077,0.11,0.63325,0.04825,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Costimulation_Activity_Signature,DENDRITIC CELLS,0.004,-0.061,0.061,0.589875,0.006625,0.029,-0.056,0.116,0.772625,0.05425,0.025,-0.066,0.128,0.705125,0.068375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Costimulation_Signature,DENDRITIC CELLS,0.004,-0.06,0.063,0.58675,0.006875,0.029,-0.053,0.114,0.7695,0.051125,0.025,-0.063,0.131,0.702875,0.070875,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Cross_Presentation_Signature,DENDRITIC CELLS,0.012,-0.046,0.071,0.6665,0.007625,0.017,-0.071,0.1,0.684625,0.033875,0.005,-0.091,0.102,0.564125,0.0455,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Cytokine_Production_Signature,DENDRITIC CELLS,0.01,-0.048,0.07,0.6495,0.008125,0.021,-0.062,0.11,0.71375,0.038375,0.012,-0.083,0.108,0.611875,0.047,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Dendritic_Cell_Identity_Signature,DENDRITIC CELLS,0.014,-0.046,0.077,0.691375,0.01275,0.021,-0.06,0.108,0.718,0.037625,0.007,-0.086,0.105,0.581125,0.04475,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||ER_Stress_Response_Signature,DENDRITIC CELLS,0.008,-0.052,0.068,0.625,0.0055,0.02,-0.06,0.106,0.705,0.034375,0.012,-0.086,0.101,0.616125,0.042625,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Fatty_Acid_Oxidation_Signature,DENDRITIC CELLS,0.014,-0.043,0.075,0.692625,0.010625,0.022,-0.063,0.103,0.729125,0.036375,0.008,-0.09,0.101,0.58275,0.043625,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Glycolysis_Signature,DENDRITIC CELLS,0.009,-0.051,0.067,0.637625,0.006375,0.019,-0.064,0.111,0.7045,0.039375,0.011,-0.09,0.102,0.604,0.0455,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Hedgehog_Signaling_Signature,DENDRITIC CELLS,0.01,-0.047,0.071,0.650875,0.006125,0.024,-0.058,0.106,0.736,0.04025,0.014,-0.08,0.108,0.623625,0.04575,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Hypoxia_Response_Signature,DENDRITIC CELLS,0.008,-0.051,0.071,0.62425,0.005125,0.025,-0.057,0.105,0.7465,0.0385,0.017,-0.071,0.112,0.650125,0.046,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||MHC_II_Presentation_Signature,DENDRITIC CELLS,0.013,-0.046,0.072,0.672,0.007,0.023,-0.06,0.106,0.7305,0.036875,0.01,-0.083,0.106,0.601375,0.044,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||MHC_I_Antigen_Processing_Signature,DENDRITIC CELLS,0.012,-0.048,0.068,0.66775,0.0075,0.016,-0.066,0.107,0.685125,0.032,0.004,-0.092,0.1,0.56125,0.043375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Maturation_Signature,DENDRITIC CELLS,0.006,-0.051,0.067,0.606125,0.005125,0.026,-0.055,0.115,0.74975,0.049375,0.02,-0.073,0.118,0.672625,0.057375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Migration_Activity_Signature,DENDRITIC CELLS,0.009,-0.051,0.068,0.64325,0.00725,0.023,-0.064,0.101,0.733,0.035375,0.013,-0.079,0.108,0.622375,0.044625,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Migration_Signature,DENDRITIC CELLS,0.009,-0.047,0.072,0.64,0.006,0.022,-0.061,0.102,0.72325,0.03325,0.012,-0.082,0.101,0.61925,0.040375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||PI3K_AKT_Signaling_Signature,DENDRITIC CELLS,0.011,-0.048,0.073,0.65275,0.007125,0.02,-0.062,0.106,0.7105,0.034375,0.01,-0.087,0.102,0.592625,0.04375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Phagocytosis_Signature,DENDRITIC CELLS,0.008,-0.048,0.071,0.622625,0.004625,0.022,-0.058,0.11,0.7275,0.03725,0.014,-0.082,0.105,0.631,0.045375,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Senescence_Signature,DENDRITIC CELLS,0.009,-0.049,0.067,0.63425,0.0045,0.023,-0.052,0.107,0.733375,0.033125,0.014,-0.071,0.11,0.6335,0.04225,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||TGF_Beta_Signaling_Signature,DENDRITIC CELLS,0.009,-0.053,0.068,0.640125,0.006625,0.022,-0.058,0.108,0.71975,0.036125,0.013,-0.082,0.107,0.613125,0.04675,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Tolerogenic_Programming_Signature,DENDRITIC CELLS,0.008,-0.05,0.069,0.62425,0.005875,0.025,-0.059,0.108,0.7435,0.042625,0.017,-0.075,0.115,0.65075,0.053,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||Type_I_Interferon_Response_Signature,DENDRITIC CELLS,0.006,-0.057,0.063,0.612625,0.005125,0.014,-0.072,0.097,0.670875,0.030875,0.008,-0.088,0.109,0.591125,0.050125,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
DENDRITIC_CELLS||p53_Pathway_Signature,DENDRITIC CELLS,0.01,-0.049,0.07,0.64525,0.006375,0.021,-0.062,0.103,0.71275,0.033625,0.011,-0.081,0.104,0.608125,0.04325,0.0,0.0,0.0,0.0,0.002625,0.0,0.0,0.0,0.001375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||ADCC_Function_Signature,NK CELLS,0.122,0.065,0.187,0.998125,0.8085,-0.077,-0.146,-0.003,0.026,0.236125,-0.198,-0.283,-0.109,0.0005,0.979625,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Activating_Receptor_Signature,NK CELLS,0.123,0.062,0.184,0.998625,0.815,-0.078,-0.147,-0.003,0.02125,0.251125,-0.201,-0.285,-0.112,0.000875,0.983375,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Adipose_Signaling_Signature,NK CELLS,0.133,0.075,0.205,0.999875,0.8845,-0.081,-0.151,-0.002,0.01975,0.279875,-0.214,-0.307,-0.125,0.0,0.9925,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Cellular_Stress_Response_Signature,NK CELLS,0.124,0.06,0.182,0.99925,0.823625,-0.084,-0.158,-0.016,0.011125,0.289625,-0.207,-0.294,-0.123,0.0,0.989875,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Chronic_Activation_Signature,NK CELLS,0.118,0.053,0.176,0.996625,0.773,-0.076,-0.146,-0.004,0.025,0.235875,-0.194,-0.274,-0.099,0.00025,0.974625,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Complement_Activation_Signature,NK CELLS,0.126,0.064,0.186,0.9995,0.838375,-0.086,-0.161,-0.013,0.010875,0.3105,-0.212,-0.304,-0.128,0.0,0.994,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Cytokine_Receptor_Activity_Signature,NK CELLS,0.121,0.057,0.179,0.998125,0.793,-0.081,-0.15,-0.007,0.01775,0.268875,-0.201,-0.283,-0.113,0.000375,0.984875,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Degranulation_Activity_Signature,NK CELLS,0.126,0.065,0.188,0.999625,0.838,-0.081,-0.15,-0.008,0.014375,0.2695,-0.206,-0.292,-0.118,0.0,0.988625,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Developmental_Program_Signature,NK CELLS,0.124,0.062,0.183,0.998875,0.822375,-0.081,-0.154,-0.012,0.017,0.277375,-0.205,-0.289,-0.117,0.000125,0.987375,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||ER_Stress_Response_Signature,NK CELLS,0.122,0.065,0.186,0.99825,0.803125,-0.084,-0.161,-0.015,0.0105,0.303875,-0.206,-0.297,-0.125,0.0,0.99,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Effector_Programming_Signature,NK CELLS,0.124,0.064,0.188,0.999,0.821625,-0.079,-0.146,-0.007,0.017125,0.26175,-0.203,-0.289,-0.122,0.000125,0.9865,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Hypoxia_Response_Signature,NK CELLS,0.123,0.063,0.185,0.99875,0.8135,-0.078,-0.147,-0.008,0.0195,0.25025,-0.201,-0.29,-0.119,0.000125,0.984625,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||KIR_Signaling_Signature,NK CELLS,0.123,0.063,0.183,0.99925,0.816,-0.082,-0.149,-0.007,0.012875,0.2835,-0.206,-0.289,-0.119,0.0,0.9905,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Mitochondrial_Function_Signature,NK CELLS,0.132,0.074,0.201,0.999875,0.880875,-0.082,-0.156,-0.011,0.01425,0.2845,-0.214,-0.316,-0.135,0.000125,0.99325,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||NCR_Signature,NK CELLS,0.122,0.06,0.181,0.999,0.806,-0.078,-0.148,-0.003,0.022375,0.252875,-0.201,-0.288,-0.117,0.0005,0.98275,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||NK_Development_Signature,NK CELLS,0.124,0.064,0.183,0.99925,0.8215,-0.082,-0.154,-0.011,0.0145,0.2825,-0.206,-0.289,-0.121,0.00025,0.989875,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||NK_Exhaustion_Signature,NK CELLS,0.117,0.051,0.176,0.996875,0.766875,-0.078,-0.151,-0.007,0.02425,0.244625,-0.195,-0.279,-0.105,0.000625,0.97475,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Tissue_Residency_Signature,NK CELLS,0.12,0.055,0.179,0.997375,0.793875,-0.082,-0.156,-0.012,0.013875,0.28025,-0.202,-0.293,-0.118,0.000125,0.984375,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Type1_IFN_Response_Signature,NK CELLS,0.116,0.05,0.172,0.996,0.749875,-0.085,-0.158,-0.014,0.0115,0.306375,-0.201,-0.291,-0.11,0.000375,0.982,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NK CELLS||Wound_Healing_Support_Signature,NK CELLS,0.125,0.064,0.188,0.99925,0.827875,-0.08,-0.152,-0.009,0.018375,0.26275,-0.204,-0.292,-0.118,0.0,0.986,0.907625,0.0,0.0,0.0,0.213,0.0,0.0,0.0,1.0,0.57425,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
